ISIN;Percent of Fund
US17275R1023;3.884782
US7475251036;2.747839
US0382221051;2.109703
JP3633400001;1.997720
US92343V1044;1.963070
US00206R1023;1.933171
US4581401001;1.867591
US20030N1019;1.625158
US1729674242;1.551194
GB0002875804;1.521034
GB0005405286;1.495800
US4781601046;1.459397
GB00BP6MXD84;1.379242
CH0012032048;1.315419
US37045V1008;1.313876
US5128073062;1.206204
CH0012005267;1.052487
US58933Y1055;0.995114
JP3893600001;0.909843
FR0000131104;0.889969
US42824C1099;0.889569
US7170811035;0.876188
FR0000120271;0.858035
JP3143600009;0.826703
JP3898400001;0.801519
AU000000BHP4;0.771718
US5951121038;0.770829
FR0000120578;0.748436
DE0007100000;0.738579
NL00150001Q9;0.732128
GB0031348658;0.730047
US1266501006;0.720770
JP3242800005;0.710707
FR0000125007;0.688616
US1924461023;0.667187
JP3854600008;0.665815
IE000IVNQZ81;0.654653
US14040H1059;0.652342
US40434L1052;0.648457
ES0113211835;0.645915
CA56501R1064;0.628588
US1255231003;0.610364
US23331A1097;0.586919
GB00BN7SWP63;0.581075
DE0006231004;0.554474
DE0005140008;0.552677
IT0005239360;0.550727
GB0004544929;0.542999
FI0009000681;0.538104
US5260571048;0.537842
US89832Q1094;0.525348
GB0007980591;0.513433
GB00B1YW4409;0.512950
GB0007188757;0.512925
US74460D1090;0.504185
JP3814000000;0.482420
DE0007664039;0.458090
JP3496400007;0.455696
JP3164720009;0.452979
JP3538800008;0.437190
GB0004082847;0.433638
GB0008706128;0.432296
DE0005190003;0.429215
JP3818000006;0.424164
JP3902400005;0.418346
NL0000226223;0.417067
JP3914400001;0.415596
DE0005552004;0.405486
JP3404600003;0.398976
US5007541064;0.393217
GB00BH4HKS39;0.387066
US7458671010;0.377147
NL0011794037;0.376576
JP3866800000;0.375685
DE0007037129;0.371762
US5010441013;0.369703
JP3753000003;0.359726
US0367521038;0.353786
JP3304200003;0.350855
KYG217651051;0.347692
US0394831020;0.339333
SE0000108656;0.338666
JP3733000008;0.338345
US8288061091;0.334287
SE0000115446;0.329089
US64110D1046;0.328928
JP3726800000;0.326353
US6821891057;0.321598
US55261F1049;0.319793
FR0000125338;0.318920
GB00BM8PJY71;0.311580
JP3249600002;0.311032
JP3735400008;0.305362
JP3877600001;0.304472
US15135B1017;0.302589
NL0000687663;0.301118
JP3362700001;0.290046
SG1S04926220;0.286977
GB00BLGZ9862;0.285953
FR0000130809;0.277389
CA12532H1047;0.276859
FR001400AJ45;0.275676
CH0012214059;0.262784
US6907421019;0.261658
US83088M1027;0.260000
IL0010824113;0.258897
JP3573000001;0.255294
NL0010773842;0.251970
GB0007908733;0.249505
US1746101054;0.248937
US12008R1077;0.247477
JP3200450009;0.243479
US3156161024;0.242887
US87165B1035;0.239738
FR0000133308;0.236463
US6687711084;0.235608
